ingredient,concept_id,count,perc
esomeprazole magnesium,904453.0,7.0,0.018091127594138477
dexmedetomidine loading dose from bag,19061088.0,7.0,0.018091127594138477
acarbose,1529331.0,7.0,0.018091127594138477
tocilizumab ivpb,40171288.0,7.0,0.018091127594138477
ursodiol,,7.0,0.018091127594138477
naloxone kit,1114220.0,7.0,0.018091127594138477
octreotide ivpb,1522957.0,7.0,0.018091127594138477
norethindrone,1521369.0,7.0,0.018091127594138477
meq or pack,,7.0,0.018091127594138477
ramelteon,781182.0,7.0,0.018091127594138477
insulin degludec,35602717.0,7.0,0.018091127594138477
amobarbital sodium,712757.0,7.0,0.018091127594138477
stye,,7.0,0.018091127594138477
pot nitrate,,7.0,0.018091127594138477
amphotericin,952045.0,7.0,0.018091127594138477
mg in swfi,,7.0,0.018091127594138477
granisetron hcl,1000772.0,7.0,0.018091127594138477
phentolamine mesylate,1335539.0,7.0,0.018091127594138477
gemcitabine chemo infusion,1314924.0,7.0,0.018091127594138477
fenofibrate micronized,1551803.0,7.0,0.018091127594138477
ml ns injection,,7.0,0.018091127594138477
tace,,7.0,0.018091127594138477
pyrethrins,959665.0,7.0,0.018091127594138477
piperonyl butoxide,946340.0,7.0,0.018091127594138477
brimonidine,915542.0,7.0,0.018091127594138477
progesterone,1552310.0,7.0,0.018091127594138477
phytonadione ivpb,,7.0,0.018091127594138477
mg sc impl,,7.0,0.018091127594138477
sodium thiosulfate infusion,19136048.0,7.0,0.018091127594138477
ascorbic acid infusion,19011773.0,7.0,0.018091127594138477
hfa,,7.0,0.018091127594138477
imipramine hcl,778268.0,7.0,0.018091127594138477
vancomycin ophthalmic,1707687.0,7.0,0.018091127594138477
po pack,,7.0,0.018091127594138477
pf infusion,,7.0,0.018091127594138477
hr td pt,,7.0,0.018091127594138477
ivabradine hcl,46234437.0,7.0,0.018091127594138477
artificial tears,,6.0,0.015506680794975835
carmustine in polifeprosan,1350066.0,6.0,0.015506680794975835
epoprostenol infusion,1354118.0,6.0,0.015506680794975835
pentosan polysulfate sodium,924151.0,6.0,0.015506680794975835
sterile water for injection ij soln,,6.0,0.015506680794975835
tetracaine topical solution,40087388.0,6.0,0.015506680794975835
glucosamine,1360332.0,6.0,0.015506680794975835
clomiphene citrate,1598819.0,6.0,0.015506680794975835
pegfilgrastim,1325608.0,6.0,0.015506680794975835
in susp,,6.0,0.015506680794975835
daptomycin iv,1786617.0,6.0,0.015506680794975835
benzoyl peroxide,918172.0,6.0,0.015506680794975835
cyclophosphamide,1310317.0,6.0,0.015506680794975835
tofacitinib citrate,42904205.0,6.0,0.015506680794975835
zolmitriptan,1116031.0,6.0,0.015506680794975835
sodium tetradecyl sulfate,19070012.0,6.0,0.015506680794975835
centrum or liqd,,6.0,0.015506680794975835
foscarnet ivpb,1724700.0,6.0,0.015506680794975835
sitagliptin,1580747.0,6.0,0.015506680794975835
nifedipine cr osmotic,1318853.0,6.0,0.015506680794975835
influenza vac high,,6.0,0.015506680794975835
mercaptopurine,1436650.0,6.0,0.015506680794975835
fat emulsion,,6.0,0.015506680794975835
tadalafil,1336926.0,6.0,0.015506680794975835
syringe,,6.0,0.015506680794975835
morphine dose from bag,1110410.0,6.0,0.015506680794975835
bamlanivimab,37003201.0,6.0,0.015506680794975835
cariprazine hcl,35603277.0,6.0,0.015506680794975835
ambrisentan,1337068.0,6.0,0.015506680794975835
polymixin gu irrigant,,6.0,0.015506680794975835
phentermine,735340.0,6.0,0.015506680794975835
levothyroxine loading dose from bag,1501700.0,6.0,0.015506680794975835
potassium iodide,19049909.0,6.0,0.015506680794975835
raltegravir potassium,1712889.0,6.0,0.015506680794975835
ifosfamide,19078187.0,6.0,0.015506680794975835
ml op soln,,6.0,0.015506680794975835
ciclopirox,950098.0,6.0,0.015506680794975835
ml iv soln wrapper,,6.0,0.015506680794975835
td oint,,6.0,0.015506680794975835
prucalopride succinate,44012686.0,6.0,0.015506680794975835
daunorubicin chemo infusion,1311799.0,6.0,0.015506680794975835
emtricitab,,6.0,0.015506680794975835
mg po tbcr,,6.0,0.015506680794975835
fluvoxamine maleate,751412.0,6.0,0.015506680794975835
isosorbide mononitrate,1383815.0,6.0,0.015506680794975835
propylthiouracil,1554072.0,6.0,0.015506680794975835
units po cpep,,6.0,0.015506680794975835
doxycycline ivpb intrapleural,1738521.0,6.0,0.015506680794975835
high dose,,6.0,0.015506680794975835
central line only,,6.0,0.015506680794975835
ex pste,,6.0,0.015506680794975835
pentamidine isethionate ivpb,1730370.0,5.0,0.012922233995813198
hyaluronidase human,19073699.0,5.0,0.012922233995813198
penicillin g potassium,1728416.0,5.0,0.012922233995813198
tego connector,,5.0,0.012922233995813198
ml ivpb,,5.0,0.012922233995813198
umeclidinium,44785907.0,5.0,0.012922233995813198
factor ix complex,35602783.0,5.0,0.012922233995813198
heparin sod,1367571.0,5.0,0.012922233995813198
dulaglutide,45774435.0,5.0,0.012922233995813198
gentamicin pf intrathecal or intraventricular injection,45892419.0,5.0,0.012922233995813198
famotidine in nacl,953076.0,5.0,0.012922233995813198
glucagon ivpb,1560278.0,5.0,0.012922233995813198
pemetrexed chemo infusion,1304919.0,5.0,0.012922233995813198
drospirenone,1512674.0,5.0,0.012922233995813198
aliskiren fumarate,1317967.0,5.0,0.012922233995813198
divalproex dr,,5.0,0.012922233995813198
balsalazide disodium,934262.0,5.0,0.012922233995813198
dicloxacillin sodium,1724666.0,5.0,0.012922233995813198
fluocinolone acetonide,996541.0,5.0,0.012922233995813198
glatiramer acetate,751889.0,5.0,0.012922233995813198
iv infusion mixture,,5.0,0.012922233995813198
colesevelam hcl,1518148.0,5.0,0.012922233995813198
polymyxin b op oint,948582.0,5.0,0.012922233995813198
potassium citrate,976545.0,5.0,0.012922233995813198
difluprednate,19089579.0,5.0,0.012922233995813198
eszopiclone,757352.0,5.0,0.012922233995813198
procedural sedation midazolam,,5.0,0.012922233995813198
olopatadine hcl,915855.0,5.0,0.012922233995813198
mg po tbec,,5.0,0.012922233995813198
asenapine maleate,40164052.0,5.0,0.012922233995813198
argatroban per pharmacy,1322207.0,5.0,0.012922233995813198
potassium acetate,19076414.0,5.0,0.012922233995813198
hepatitis a vaccine,,5.0,0.012922233995813198
phenobarbital ivpb,734275.0,5.0,0.012922233995813198
clomipramine hcl,798834.0,5.0,0.012922233995813198
amyl nitrite,1319051.0,5.0,0.012922233995813198
dextroamphetamine sulfate,719311.0,5.0,0.012922233995813198
prochlorperazine,752061.0,5.0,0.012922233995813198
mcg in caps,,5.0,0.012922233995813198
zidovudine,1710612.0,5.0,0.012922233995813198
ziprasidone mesylate,712615.0,5.0,0.012922233995813198
mg po tb,,5.0,0.012922233995813198
cefotetan disodium,1774932.0,5.0,0.012922233995813198
eravacycline ivpb,35200469.0,5.0,0.012922233995813198
mesna chemo infusion,1354698.0,5.0,0.012922233995813198
meropenem,1709170.0,5.0,0.012922233995813198
artificial tears ophthalmic ointment wrapped record,,5.0,0.012922233995813198
fidaxomicin,40239985.0,5.0,0.012922233995813198
methylphenidate hcl er,705944.0,5.0,0.012922233995813198
dasatinib,1358436.0,5.0,0.012922233995813198
pegaspargase chemo infusion,1326481.0,4.0,0.010337787196650558
lithium,19124477.0,4.0,0.010337787196650558
etodolac,1195492.0,4.0,0.010337787196650558
alendronate sodium,1557272.0,4.0,0.010337787196650558
botulinum toxin type a,,4.0,0.010337787196650558
phenoxybenzamine hcl,1335301.0,4.0,0.010337787196650558
mineral oil,908523.0,4.0,0.010337787196650558
desmopressin acetate spray,1517070.0,4.0,0.010337787196650558
albendazole,1753745.0,4.0,0.010337787196650558
levocarnitine ivpb,1553610.0,4.0,0.010337787196650558
metformin hcl er,1503297.0,4.0,0.010337787196650558
lidocaine in ns,989878.0,4.0,0.010337787196650558
ml im susy,,4.0,0.010337787196650558
cannabidiol,1510417.0,4.0,0.010337787196650558
rho d immune globulin,,4.0,0.010337787196650558
idarucizumab,35602981.0,4.0,0.010337787196650558
pseudoephedrine,1154332.0,4.0,0.010337787196650558
netarsudil,793351.0,4.0,0.010337787196650558
selegiline,766209.0,4.0,0.010337787196650558
everolimus,19011440.0,4.0,0.010337787196650558
ruxolitinib phosphate,40244464.0,4.0,0.010337787196650558
tigecycline ivpb,1742432.0,4.0,0.010337787196650558
macitentan,44507580.0,4.0,0.010337787196650558
bebtelovimab,1759073.0,4.0,0.010337787196650558
selexipag,35604848.0,4.0,0.010337787196650558
premixed infusion,,4.0,0.010337787196650558
travoprost,904501.0,4.0,0.010337787196650558
indomethacin sodium,1178663.0,4.0,0.010337787196650558
trimethoprim ivpb,1705674.0,4.0,0.010337787196650558
bosentan,1321636.0,4.0,0.010337787196650558
foscarnet,1724700.0,4.0,0.010337787196650558
benoxinate,935529.0,4.0,0.010337787196650558
nefazodone hcl,714684.0,4.0,0.010337787196650558
k phos di,,4.0,0.010337787196650558
aztreonam iv,1715117.0,4.0,0.010337787196650558
pitavastatin calcium,40165636.0,4.0,0.010337787196650558
ml ophthalmic soln,,4.0,0.010337787196650558
it soln,,4.0,0.010337787196650558
biotin,19024770.0,4.0,0.010337787196650558
filgrastim ped,1304850.0,4.0,0.010337787196650558
methylprednisolone ivpb for spinal cord injury,1506270.0,4.0,0.010337787196650558
vaborbactam ivpb,792531.0,4.0,0.010337787196650558
cenobamate,37497998.0,4.0,0.010337787196650558
macroaggregated,,4.0,0.010337787196650558
amphotericin b ivpb,1717240.0,4.0,0.010337787196650558
diltiazem hcl cr,1328165.0,4.0,0.010337787196650558
papaverine,1326901.0,4.0,0.010337787196650558
darunavir,1756831.0,4.0,0.010337787196650558
aztreonam ivpb,1715117.0,4.0,0.010337787196650558
powder for oral solution,,4.0,0.010337787196650558
riociguat,44506752.0,4.0,0.010337787196650558
ml im soln,,4.0,0.010337787196650558
apraclonidine hcl,919986.0,4.0,0.010337787196650558
cocaine hcl,1001419.0,4.0,0.010337787196650558
bacitracin zn,915175.0,4.0,0.010337787196650558
cyclosporine sandimmune,19010482.0,4.0,0.010337787196650558
hydroxychloroquine,1777087.0,4.0,0.010337787196650558
sod citrate,,4.0,0.010337787196650558
or susr,,4.0,0.010337787196650558
with sorbitol,,4.0,0.010337787196650558
tirofiban hcl,19017067.0,3.0,0.007753340397487918
potassium chloride er,19049105.0,3.0,0.007753340397487918
inv df,,3.0,0.007753340397487918
ml oral suspension,,3.0,0.007753340397487918
dexlansoprazole,19039926.0,3.0,0.007753340397487918
fluorescein,996625.0,3.0,0.007753340397487918
ot soln,,3.0,0.007753340397487918
sucroferric oxyhydroxide,44785066.0,3.0,0.007753340397487918
secretin acetate,19066188.0,3.0,0.007753340397487918
ceftriaxone in,1777806.0,3.0,0.007753340397487918
methenamine hippurate,904356.0,3.0,0.007753340397487918
sc sosy,,3.0,0.007753340397487918
microplegia,,3.0,0.007753340397487918
na chondroit sulf,,3.0,0.007753340397487918
inv mcla,,3.0,0.007753340397487918
relugolix,739471.0,3.0,0.007753340397487918
linagliptin,40239216.0,3.0,0.007753340397487918
carboprost,19049150.0,3.0,0.007753340397487918
adalimumab,1119119.0,3.0,0.007753340397487918
polymyxin b ivpb,948582.0,3.0,0.007753340397487918
tetrabenazine,836877.0,3.0,0.007753340397487918
ethynodiol diac,1595461.0,3.0,0.007753340397487918
cupric chloride ivpb,19073031.0,3.0,0.007753340397487918
tretinoin,903643.0,3.0,0.007753340397487918
oxaliplatin,1318011.0,3.0,0.007753340397487918
cilgavimab,702423.0,3.0,0.007753340397487918
aprepitant,936748.0,3.0,0.007753340397487918
iron dextran,1360067.0,3.0,0.007753340397487918
roflumilast,40236897.0,3.0,0.007753340397487918
pantoprazole ivpb,948078.0,3.0,0.007753340397487918
charcoal activated or liqd,1789521.0,3.0,0.007753340397487918
darolutamide,1361291.0,3.0,0.007753340397487918
belatacept ivpb,40239665.0,3.0,0.007753340397487918
alcohol,,3.0,0.007753340397487918
paliperidone palmitate er,703244.0,3.0,0.007753340397487918
elagolix sodium,1560104.0,3.0,0.007753340397487918
lenalidomide,19026972.0,3.0,0.007753340397487918
sodium thiosulfate iv bolus,19136048.0,3.0,0.007753340397487918
beclomethasone dipropionate,1115572.0,3.0,0.007753340397487918
irinotecan chemo infusion,1367268.0,3.0,0.007753340397487918
ciprofloxacin,1797513.0,3.0,0.007753340397487918
lorazepam dose from bag,791967.0,3.0,0.007753340397487918
ceftazidime iv,1776684.0,3.0,0.007753340397487918
flecainide,1354860.0,3.0,0.007753340397487918
tixagevimab,702418.0,3.0,0.007753340397487918
nitroglycerin cr,1361711.0,3.0,0.007753340397487918
azilsartan,40235485.0,3.0,0.007753340397487918
theophylline,1237049.0,3.0,0.007753340397487918
sotrovimab ivpb,1536976.0,3.0,0.007753340397487918
zinc sulfate capsule bottle method,19044522.0,3.0,0.007753340397487918
diltiazem hcl er beads,1328165.0,3.0,0.007753340397487918
sodium acetate ivpb,19077884.0,3.0,0.007753340397487918
irbesartan,1347384.0,3.0,0.007753340397487918
bleomycin chemo infusion,1329241.0,3.0,0.007753340397487918
divalproex er,,3.0,0.007753340397487918
sliding scale,,3.0,0.007753340397487918
sofosbuvir,44785094.0,3.0,0.007753340397487918
ustekinumab,40161532.0,3.0,0.007753340397487918
velpatasvir,36249204.0,3.0,0.007753340397487918
sulfacetamide sodium,1036252.0,3.0,0.007753340397487918
midostaurin,1594003.0,3.0,0.007753340397487918
metaxalone,780369.0,3.0,0.007753340397487918
gengraf,,3.0,0.007753340397487918
g injection,,3.0,0.007753340397487918
sodium polystyrene sulfonate powder,19078126.0,3.0,0.007753340397487918
carisoprodol,749910.0,3.0,0.007753340397487918
timolol mal pf,902427.0,3.0,0.007753340397487918
rizatriptan benzoate,1154077.0,3.0,0.007753340397487918
fostamatinib disodium,1510328.0,3.0,0.007753340397487918
bromfenac sodium,1139179.0,3.0,0.007753340397487918
pyridoxine ivpb,19005046.0,3.0,0.007753340397487918
daunorubicin chemo injection,1311799.0,3.0,0.007753340397487918
penicillin v potassium,1729720.0,3.0,0.007753340397487918
deferasirox,1786055.0,3.0,0.007753340397487918
procedural sedation fentanyl citrate,,3.0,0.007753340397487918
cyproheptadine hcl,1110727.0,3.0,0.007753340397487918
fludarabine chemo infusion,1395557.0,3.0,0.007753340397487918
bortezomib,1336825.0,3.0,0.007753340397487918
armodafinil,19090984.0,3.0,0.007753340397487918
nintedanib esylate,45775396.0,3.0,0.007753340397487918
milnacipran hcl,19080226.0,3.0,0.007753340397487918
triamcinolone and lidocaine pf,903963.0,3.0,0.007753340397487918
casirivimab,37003288.0,3.0,0.007753340397487918
indomethacin cr,1178663.0,3.0,0.007753340397487918
cevimeline hcl,954819.0,3.0,0.007753340397487918
bevacizumab chemo infusion,1397141.0,3.0,0.007753340397487918
elviteg,,3.0,0.007753340397487918
apalutamide,963987.0,3.0,0.007753340397487918
natamycin,915392.0,3.0,0.007753340397487918
venetoclax,35604205.0,3.0,0.007753340397487918
insulin aspart prot,35198096.0,3.0,0.007753340397487918
topical jelly,,3.0,0.007753340397487918
azacitidine chemo infusion,1314865.0,3.0,0.007753340397487918
gm in d,,3.0,0.007753340397487918
choline fenofibrate,43560137.0,3.0,0.007753340397487918
azelastine,934075.0,3.0,0.007753340397487918
vasopressin injection solution,,3.0,0.007753340397487918
docetaxel chemo infusion,1315942.0,3.0,0.007753340397487918
demeclocycline hcl,1714527.0,3.0,0.007753340397487918
cromolyn sodium,1152631.0,3.0,0.007753340397487918
triamcinolone,903963.0,3.0,0.007753340397487918
rabeprazole sodium,911735.0,3.0,0.007753340397487918
acamprosate calcium,19043959.0,3.0,0.007753340397487918
suvorexant,45775760.0,3.0,0.007753340397487918
amikacin ophthalmic inj,1790868.0,3.0,0.007753340397487918
glucose,1560524.0,3.0,0.007753340397487918
plecanatide,1592897.0,3.0,0.007753340397487918
naltrexone hcl,1714319.0,3.0,0.007753340397487918
methylprednisolone sodium succinate,1506270.0,3.0,0.007753340397487918
levofloxacin ivpb,1742253.0,2.0,0.005168893598325279
mg disintegrating tablet,,2.0,0.005168893598325279
viaspan soln,,2.0,0.005168893598325279
oxacillin ivpb,1724703.0,2.0,0.005168893598325279
warfarin,1310149.0,2.0,0.005168893598325279
vecuronium infusion,19012598.0,2.0,0.005168893598325279
felodipine,1353776.0,2.0,0.005168893598325279
sodium thiosulfate iv calciphylaxis,19136048.0,2.0,0.005168893598325279
ml po soln,,2.0,0.005168893598325279
methylprednisolone infusion,1506270.0,2.0,0.005168893598325279
antihemophilic factor,,2.0,0.005168893598325279
perphenazine,733008.0,2.0,0.005168893598325279
doxylamine succinate,738818.0,2.0,0.005168893598325279
labetalol infusion,1386957.0,2.0,0.005168893598325279
choline,1195334.0,2.0,0.005168893598325279
dakins,,2.0,0.005168893598325279
pimozide,745790.0,2.0,0.005168893598325279
epbx,,2.0,0.005168893598325279
mucositis mixture formula,,2.0,0.005168893598325279
heparin lock flush,1367571.0,2.0,0.005168893598325279
carboplatin,1344905.0,2.0,0.005168893598325279
dimethyl sulfoxide,928980.0,2.0,0.005168893598325279
methionine,19004724.0,2.0,0.005168893598325279
nitroprusside infusion,19020994.0,2.0,0.005168893598325279
viscous op soln,,2.0,0.005168893598325279
loxapine succinate,792263.0,2.0,0.005168893598325279
umeclidinium bromide,44785907.0,2.0,0.005168893598325279
amiloride hcl,991382.0,2.0,0.005168893598325279
magnesium,19124906.0,2.0,0.005168893598325279
dipyridamole,1331270.0,2.0,0.005168893598325279
tapentadol hcl,19026459.0,2.0,0.005168893598325279
floranex po tabs,,2.0,0.005168893598325279
opicapone,1145467.0,2.0,0.005168893598325279
fluorouracil chemo injection,955632.0,2.0,0.005168893598325279
ferric carboxymaltose ivpb,43560392.0,2.0,0.005168893598325279
sevelamer hcl,952004.0,2.0,0.005168893598325279
sodium fluoride f,19069022.0,2.0,0.005168893598325279
terbutaline,1236744.0,2.0,0.005168893598325279
ml impella purge solution,,2.0,0.005168893598325279
etravirine,1758536.0,2.0,0.005168893598325279
mifepristone,1508439.0,2.0,0.005168893598325279
probenecid,1151422.0,2.0,0.005168893598325279
nitrofurantoin macrocrystal,920293.0,2.0,0.005168893598325279
itraconazole,1703653.0,2.0,0.005168893598325279
balanced salt io soln,,2.0,0.005168893598325279
budesonide powd,939259.0,2.0,0.005168893598325279
letermovir,792929.0,2.0,0.005168893598325279
flunisolide hfa,1196514.0,2.0,0.005168893598325279
imiquimod,981691.0,2.0,0.005168893598325279
dm,,2.0,0.005168893598325279
krill oil,40168296.0,2.0,0.005168893598325279
doxercalciferol,1512446.0,2.0,0.005168893598325279
ml oral soln,,2.0,0.005168893598325279
levobunolol hcl,932815.0,2.0,0.005168893598325279
lopinavir,1738170.0,2.0,0.005168893598325279
mg po cpdr,,2.0,0.005168893598325279
va gel,,2.0,0.005168893598325279
anagrelide hcl,1381253.0,2.0,0.005168893598325279
act in aepb,,2.0,0.005168893598325279
ifosfamide infusion,19078187.0,2.0,0.005168893598325279
im soln,,2.0,0.005168893598325279
ibrutinib,44507848.0,2.0,0.005168893598325279
fluorouracil,955632.0,2.0,0.005168893598325279
units po caps,,2.0,0.005168893598325279
melphalan chemo infusion,1301267.0,2.0,0.005168893598325279
furosemide ped,956874.0,2.0,0.005168893598325279
and sodium bicarb,,2.0,0.005168893598325279
erythromycin neonatal,1746940.0,2.0,0.005168893598325279
doxorubicin liposomal chemo infusion,1338512.0,2.0,0.005168893598325279
ponatinib hcl,43013182.0,2.0,0.005168893598325279
nitroglycerin in d,1361711.0,2.0,0.005168893598325279
g ivpb apheresis mixture,,2.0,0.005168893598325279
pantoprazole iv bolus,948078.0,2.0,0.005168893598325279
minocycline ivpb,1708880.0,2.0,0.005168893598325279
ciprofloxacin ivpb,1797513.0,2.0,0.005168893598325279
cyclosporine ivpb,19010482.0,2.0,0.005168893598325279
eluxadoline,46234135.0,2.0,0.005168893598325279
dupilumab,1593467.0,2.0,0.005168893598325279
lorlatinib,35201733.0,2.0,0.005168893598325279
semaglutide,793143.0,2.0,0.005168893598325279
saccharomyces boulardii,991855.0,2.0,0.005168893598325279
haloperidol decanoate,766529.0,2.0,0.005168893598325279
white petrolatum gel,,2.0,0.005168893598325279
guanfacine hcl er,1344965.0,2.0,0.005168893598325279
g po pack,,2.0,0.005168893598325279
carfilzomib chemo infusion,42873638.0,2.0,0.005168893598325279
b complex,,2.0,0.005168893598325279
or elix,,2.0,0.005168893598325279
azilsartan medoxomil,40235485.0,2.0,0.005168893598325279
cysteine,19010955.0,2.0,0.005168893598325279
tirofiban loading bonus from bag,19017067.0,2.0,0.005168893598325279
concentrated injection,,2.0,0.005168893598325279
imdevimab ivpb,37003293.0,2.0,0.005168893598325279
fluphenazine hcl,756018.0,2.0,0.005168893598325279
abemaciclib,792649.0,2.0,0.005168893598325279
bethanechol,937439.0,2.0,0.005168893598325279
lovastatin,1592085.0,2.0,0.005168893598325279
evolocumab,46287466.0,2.0,0.005168893598325279
conjugated,,2.0,0.005168893598325279
pyrophosphate iv kit,43012944.0,2.0,0.005168893598325279
olaparib,45892579.0,2.0,0.005168893598325279
isosulfan blue,,2.0,0.005168893598325279
degarelix acetate,19058410.0,2.0,0.005168893598325279
po caps,,2.0,0.005168893598325279
obeticholic acid,36250189.0,2.0,0.005168893598325279
desvenlafaxine er,717607.0,2.0,0.005168893598325279
ml ep soln,,2.0,0.005168893598325279
rituximab intrathecal chemo injection,1314273.0,2.0,0.005168893598325279
buprenorphine,1133201.0,2.0,0.005168893598325279
gm ex crea,,2.0,0.005168893598325279
eculizumab ivpb,19080458.0,2.0,0.005168893598325279
clindamycin palmitate hcl,997881.0,2.0,0.005168893598325279
droxidopa,44814542.0,2.0,0.005168893598325279
idarubicin hcl chemo injection,19078097.0,2.0,0.005168893598325279
mometasone furo,905233.0,2.0,0.005168893598325279
posaconazole ivpb in,1704139.0,2.0,0.005168893598325279
hydrocortisone sodium succinate,975125.0,2.0,0.005168893598325279
latanoprostene bunod,792899.0,2.0,0.005168893598325279
d ex oint,,2.0,0.005168893598325279
formoterol fum,1196677.0,2.0,0.005168893598325279
exenatide er,1583722.0,2.0,0.005168893598325279
covid,,2.0,0.005168893598325279
arsenic chemo infusion,19010961.0,2.0,0.005168893598325279
betaxolol hcl,1322081.0,2.0,0.005168893598325279
physostigmine salicylate,19044337.0,2.0,0.005168893598325279
procalamine infusion,,2.0,0.005168893598325279
gallium ga,42899259.0,2.0,0.005168893598325279
sndz,,2.0,0.005168893598325279
ic,,2.0,0.005168893598325279
galantamine hydrobromide,757627.0,2.0,0.005168893598325279
trimix,,2.0,0.005168893598325279
cabozantinib s,43012292.0,2.0,0.005168893598325279
malate,19126516.0,2.0,0.005168893598325279
ranitidine hcl,961047.0,2.0,0.005168893598325279
trifluridine,905078.0,2.0,0.005168893598325279
temozolomide chemo infusion,1341149.0,2.0,0.005168893598325279
selenium sulfide,938061.0,2.0,0.005168893598325279
treprostinil infusion,1327256.0,2.0,0.005168893598325279
inv dzd,,2.0,0.005168893598325279
sodium bicarb,19136048.0,2.0,0.005168893598325279
ferumoxytol ivpb,40163731.0,2.0,0.005168893598325279
primaquine phosphate,1751310.0,2.0,0.005168893598325279
dactinomycin,1311443.0,2.0,0.005168893598325279
bivalirudin,19084670.0,2.0,0.005168893598325279
omnipaque dilution,,2.0,0.005168893598325279
lixisenatide,44506754.0,2.0,0.005168893598325279
bupropion hcl er,750982.0,2.0,0.005168893598325279
dotatate iv kit,36249974.0,2.0,0.005168893598325279
spray na soln,,2.0,0.005168893598325279
tazobactam,1741122.0,2.0,0.005168893598325279
desogestrel,1588000.0,2.0,0.005168893598325279
temozolomide,1341149.0,2.0,0.005168893598325279
ivosidenib,1560123.0,2.0,0.005168893598325279
iv infusion,,2.0,0.005168893598325279
calcipotriene,908921.0,2.0,0.005168893598325279
ferric citrate,45776202.0,2.0,0.005168893598325279
maraviroc,1787101.0,2.0,0.005168893598325279
nevirapine,1769389.0,2.0,0.005168893598325279
mcg po caps,,2.0,0.005168893598325279
cyclopentolate,910232.0,2.0,0.005168893598325279
encorafenib,1559914.0,2.0,0.005168893598325279
levothyroxine neonatal tablet,1501700.0,2.0,0.005168893598325279
alfuzosin hcl,930021.0,2.0,0.005168893598325279
pibrentasvir,793844.0,2.0,0.005168893598325279
glecaprevir,793843.0,2.0,0.005168893598325279
iron,1360067.0,2.0,0.005168893598325279
inv mrtx,,1.0,0.0025844467991626395
alectinib hcl,35604657.0,1.0,0.0025844467991626395
hydromorphone infusion,1126658.0,1.0,0.0025844467991626395
unit ij solr,,1.0,0.0025844467991626395
axitinib,42709322.0,1.0,0.0025844467991626395
inv paclitaxel,,1.0,0.0025844467991626395
binimetinib,1559930.0,1.0,0.0025844467991626395
tazobactam neonatal,1741122.0,1.0,0.0025844467991626395
gm re supp,,1.0,0.0025844467991626395
desvenlafaxine succinate er,717607.0,1.0,0.0025844467991626395
mannose,19124981.0,1.0,0.0025844467991626395
central line,,1.0,0.0025844467991626395
pamidronate disodium,1511646.0,1.0,0.0025844467991626395
pain management epidural,,1.0,0.0025844467991626395
beclomethasone diprop hfa,1115572.0,1.0,0.0025844467991626395
po tabs,,1.0,0.0025844467991626395
deflazacort,19086888.0,1.0,0.0025844467991626395
mesalamine er,968426.0,1.0,0.0025844467991626395
alpelisib,1396423.0,1.0,0.0025844467991626395
imatinib mesylate,1304107.0,1.0,0.0025844467991626395
ospemifene,43525773.0,1.0,0.0025844467991626395
deferiprone,19011091.0,1.0,0.0025844467991626395
inv ux,,1.0,0.0025844467991626395
fat emul fish oil,,1.0,0.0025844467991626395
imdevimab,37003293.0,1.0,0.0025844467991626395
ml bss soaking solution,,1.0,0.0025844467991626395
tofacitinib citrate er,42904205.0,1.0,0.0025844467991626395
mitotane,1309161.0,1.0,0.0025844467991626395
idarubicin hcl chemo infusion,19078097.0,1.0,0.0025844467991626395
inv anx,,1.0,0.0025844467991626395
amantadine hcl er,19087090.0,1.0,0.0025844467991626395
econazole nitrate,940864.0,1.0,0.0025844467991626395
methylergonovine,1305637.0,1.0,0.0025844467991626395
oxymorphone hcl er,1125765.0,1.0,0.0025844467991626395
alteplase ophthalmic inj,1347450.0,1.0,0.0025844467991626395
norethin ace,,1.0,0.0025844467991626395
aztreonam,1715117.0,1.0,0.0025844467991626395
disopyramide phosphate,1335606.0,1.0,0.0025844467991626395
memantine hcl er,701322.0,1.0,0.0025844467991626395
amphotericin b inhalation soln,1717240.0,1.0,0.0025844467991626395
mg im kit,,1.0,0.0025844467991626395
crofelemer,43013047.0,1.0,0.0025844467991626395
nilotinib hcl,1394023.0,1.0,0.0025844467991626395
paliperidone er,703244.0,1.0,0.0025844467991626395
retapamulin,991003.0,1.0,0.0025844467991626395
nepafenac,909795.0,1.0,0.0025844467991626395
lactulose encephalopathy,987245.0,1.0,0.0025844467991626395
praziquantel,1750461.0,1.0,0.0025844467991626395
clonidine hcl er,1398937.0,1.0,0.0025844467991626395
ml ij soln optime,,1.0,0.0025844467991626395
tacrolimus infusion,950637.0,1.0,0.0025844467991626395
gm va crea,,1.0,0.0025844467991626395
td gel,,1.0,0.0025844467991626395
alosetron hcl,948555.0,1.0,0.0025844467991626395
moxifloxacin,1716903.0,1.0,0.0025844467991626395
low dose,,1.0,0.0025844467991626395
mg tabs,,1.0,0.0025844467991626395
inv at,,1.0,0.0025844467991626395
pentobarbital sodium,730729.0,1.0,0.0025844467991626395
inv acetaminophen,,1.0,0.0025844467991626395
glucagon,1560278.0,1.0,0.0025844467991626395
cetirizine,1149196.0,1.0,0.0025844467991626395
pentobarbital loading dose from bag,730729.0,1.0,0.0025844467991626395
methotrexate ophthalmic inj,1305058.0,1.0,0.0025844467991626395
nadolol,1313200.0,1.0,0.0025844467991626395
fluticasone furoate,1149380.0,1.0,0.0025844467991626395
mg or kit,,1.0,0.0025844467991626395
